
percent_burned_57 = [8.9 , 7.7 , 13.4 , 18.3 , 6.3 , 9.7 , 10.1 , 6.7 , 8.7 , 14.2]
right_edge_reached_57 = [false , false , false , false , false , false , false , false , false , false] 

percent_burned_58 = [25.3 , 15.8 , 8.9 , 8.2 , 19.8 , 11.2 , 29.7 , 8.9 , 6.9 , 14.3]
right_edge_reached_58 = [false , false , false , false , false , false , false , false , false , false] 

percent_burned_59 = [50.5 , 22.2 , 46.9, 18.4 , 29 , 39.3 , 26.7 , 50 , 35 , 45.4]
right_edge_reached_59 = [true , false , true , false , false , false , false , true , false , false] 

percent_burned_60 = [67.7 , 72.6 , 73.9 , 40.4 , 70.6 , 62.1 , 80 , 71.8 , 68.8 , 67.5]
right_edge_reached_60 = [true , true , true , false , true , true , true , true , true , true]
